# callgrind format
0 1188

fn=(149966)
0 891
cfn=(149788)
calls=33 0 
0 132
0 231
cfn=(149876)
calls=33 0 
0 2013
0 99
cfn=(149882)
calls=33 0 
0 594
0 66
cfn=(138158)
calls=33 0 
0 297
0 66
cfn=(149982)
calls=33 0 
0 5082
0 181
cfn=(149990)
calls=4 0 
0 656
0 58
cfn=(149990)
calls=29 0 
0 4756
0 148
cfn=(149996)
calls=4 0 
0 696
0 58
cfn=(149996)
calls=29 0 
0 5046
0 165
cfn=(150000)
calls=33 0 
0 6072
0 198
cfn=(149984)
calls=33 0 
0 3333
0 231
cfn=(149984)
calls=33 0 
0 3333
0 198
cfn=(149890)
calls=33 0 
0 132
0 429
cfn=(138158)
calls=33 0 
0 297
0 66
cfn=(149776)
calls=33 0 
0 231
0 99
cfn=(149782)
calls=33 0 
0 693
0 1089
cob=(2)
cfi=(18)
cfn=(11502)
calls=33 0 
0 1683
0 1346
cfn=(150034)
calls=29 0 
0 174
0 32
cfn=(150034)
calls=4 0 
0 24
0 231
cfn=(149896)
calls=33 0 
0 231
0 429
cfn=(149890)
calls=33 0 
0 132
0 165
cfn=(150058)
calls=33 0 
0 3399
0 99
cfn=(150066)
calls=33 0 
0 330
0 231
cfn=(150070) 0x000000000026e6e0
calls=33 0 
0 26081184
0 99
cfn=(149840)
calls=33 0 
0 594
0 495
cfn=(149890)
calls=33 0 
0 132
0 2772

fn=(150066)
0 340

fn=(150174) QTextFrame::iterator::operator=(QTextFrame::iterator const&)
0 429

fn=(150180)
0 306
cfn=(150060)
calls=34 0 
0 238
0 1088

fn=(151180)
0 52
cfn=(149534)
calls=4 0 
0 68
0 16
cfn=(149776)
calls=4 0 
0 28
0 60
cfn=(149782)
calls=4 0 
0 84
0 152
cfn=(150062)
calls=4 0 
0 28
0 12
cfn=(151218)
calls=4 0 
0 320
0 80

fn=(151566) QTextCursor::hasSelection() const
0 40

fn=(152236) QGuiApplication::screenAt(QPoint const&)
0 57
cfn=(82720)
calls=3 0 
0 54
0 90
cfn=(82748) QScreen::virtualSiblings() const
calls=3 0 
0 714
0 57
cfn=(83232)
calls=3 0 
0 15
0 18
cob=(2)
cfi=(18)
cfn=(83234)
calls=3 0 
0 96
0 99
cob=(2)
cfi=(18)
cfn=(53618)
calls=3 0 
0 261
0 15
cob=(2)
cfi=(18)
cfn=(53618)
calls=3 0 
0 264
0 18
cob=(2)
cfi=(18)
cfn=(10404)
calls=3 0 
0 279
0 63
cob=(2)
cfi=(18)
cfn=(2944)
calls=3 0 
0 45
0 3

fn=(152480) QPlatformTheme::createIconEngine(QString const&) const
0 7
cob=(2)
cfi=(18)
cfn=(2914)
calls=1 0 
0 57
0 4
cfn=(152482)
calls=1 0 
0 32
0 5

fn=(156646)
0 32
cfn=(152438)
calls=2 0 
0 90
0 14
cfn=(156652)
calls=2 0 
0 56
0 18
cfn=(156658)
calls=2 0 
0 153788
0 22

fn=(156790)
0 8

fn=(157072) QFontPrivate::detachButKeepEngineData(QFont*)
0 60
cob=(2)
cfi=(18)
cfn=(2914)
calls=2 0 
0 114
0 8
cfn=(75708)
calls=2 0 
0 112
0 12

fn=(157112)
0 48

fn=(157156)
0 30

fn=(157260)
0 24
cfn=(157166)
calls=2 0 
0 538
0 8
cfn=(63736)
calls=2 0 
0 298
0 14
cfn=(63798)
calls=2 0 
0 18
0 16

fn=(158194)
0 2

fn=(158286) 0x0000000000129bb0
0 34

fn=(158544)
0 70
cfn=(75342)
calls=10 0 
0 312
0 210
cob=(2)
cfi=(18)
cfn=(19482)
calls=10 0 
0 1756
0 40
cob=(2)
cfi=(18)
cfn=(63800)
calls=10 0 
0 1190
0 20

fn=(158610)
0 14
cob=(2)
cfi=(18)
cfn=(19482)
calls=1 0 
0 117

fn=(158632) 0x00000000000fb4f0
0 130

fn=(158876)
0 4
cfn=(158877) QSessionManager::~QSessionManager()'2
calls=1 0 
0 30922
0 4
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 119

fn=(158877)
0 5
cob=(2)
cfi=(18)
cfn=(151038)
calls=1 0 
0 30917

fn=(160276) QPlatformThemePrivate::~QPlatformThemePrivate()
0 10
cfn=(65524)
calls=1 0 
0 5460
0 4
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 119

fn=(160770) QPlatformScreen::~QPlatformScreen()
0 37
cob=(2)
cfi=(18)
cfn=(73100)
calls=1 0 
0 115
0 4
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 119
0 1

fn=(162460) QPlatformFontDatabase::~QPlatformFontDatabase()
0 2

fn=(162464)
0 21
cob=(2)
cfi=(18)
cfn=(19482)
calls=1 0 
0 117
0 2
cfn=(78042)
calls=1 0 
0 5
0 26
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 119
0 11
cob=(2)
cfi=(18)
cfn=(19482)
calls=1 0 
0 117
0 16
cob=(2)
cfi=(18)
cfn=(19482)
calls=1 0 
0 211
0 5

fn=(162740)
0 12

fn=(162886)
0 14
cob=(2)
cfi=(18)
cfn=(151014)
calls=1 0 
0 1205
0 7

fn=(163016)
0 13

fn=(166944) QPlatformInputContextPlugin::~QPlatformInputContextPlugin()
0 5
cob=(2)
cfi=(18)
cfn=(151038)
calls=1 0 
0 271

fn=(167168) QPlatformIntegrationPlugin::~QPlatformIntegrationPlugin()
0 5
cob=(2)
cfi=(18)
cfn=(151038)
calls=1 0 
0 271

fn=(2910)
0 6717

fn=(17598) QWindowSystemInterface::handleScreenAdded(QPlatformScreen*, bool)
0 8
cob=(2)
cfi=(18)
cfn=(2914)
calls=1 0 
0 246
0 4
cfn=(17600)
calls=1 0 
0 6309
0 10
cfn=(17692)
calls=1 0 
0 381
0 5
cfn=(17708)
calls=1 0 
0 1228
0 6
cfn=(17714)
calls=1 0 
0 106

fn=(15558) QWindowSystemInterface::handleScreenGeometryChange(QScreen*, QRect const&, QRect const&)
0 13
cfn=(15560)
calls=1 0 
0 7
0 35
cfn=(15560)
calls=1 0 
0 7
0 52
cob=(2)
cfi=(18)
cfn=(2914)
calls=1 0 
0 57
0 38
cfn=(15562)
calls=1 0 
0 3261

fn=(15564)
0 8368
cob=(2)
cfi=(18)
cfn=(15566)
calls=1046 0 
0 9247
0 4188
cfn=(15570)
calls=1 0 
0 1450
0 3
cob=(2)
cfi=(18)
cfn=(15590)
calls=1 0 
0 886
0 2090
cob=(2)
cfi=(18)
cfn=(15590)
calls=1045 0 
0 11495
0 11500
cob=(29)
cfi=(215)
cfn=(58084)
calls=1043 0 
0 96999
0 7320
cob=(2)
cfi=(18)
cfn=(10432)
calls=1045 0 
0 31768
0 2090

fn=(15628) QPlatformCursor::QPlatformCursor()
0 5
cob=(2)
cfi=(18)
cfn=(11484)
calls=1 0 
0 506
0 5

fn=(16264) QPlatformWindow::formatWindowTitle(QString const&, QString const&)
0 450
cob=(2)
cfi=(18)
cfn=(114368) 0x0000000004fc6470
calls=4 0 
0 1244
0 46

fn=(19360) QBasicDrag::QBasicDrag()
0 4
cfn=(19362)
calls=1 0 
0 65
0 3
cob=(2)
cfi=(18)
cfn=(11484)
calls=1 0 
0 216
0 17

fn=(19568) QGuiApplication::desktopSettingsAware()
0 12

fn=(72372)
0 374
cob=(2)
cfi=(18)
cfn=(15566)
calls=22 0 
0 176
0 220
cob=(2)
cfi=(18)
cfn=(2914)
calls=22 0 
0 2871
0 220
cob=(2)
cfi=(18)
cfn=(72430) 0x0000000004fc7470
calls=22 0 
0 1541
0 178
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 5
cob=(2)
cfi=(18)
cfn=(1682)
calls=1 0 
0 16
0 3
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 3
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 5
cob=(2)
cfi=(18)
cfn=(3958)
calls=1 0 
0 184
0 6
cob=(2)
cfi=(18)
cfn=(4034)
calls=1 0 
0 305995
0 12
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 1

fn=(73194)
0 11

fn=(73202)
0 368

fn=(80916)
0 971560

fn=(53838) QPlatformInputContextFactory::create(QString const&)
0 22
cob=(2)
cfi=(18)
cfn=(3980)
calls=1 0 
0 394
0 30
cob=(2)
cfi=(18)
cfn=(10610)
calls=1 0 
0 41
0 3
cob=(2)
cfi=(18)
cfn=(10618)
calls=1 0 
0 120
0 17
cob=(2)
cfi=(18)
cfn=(10638)
calls=1 0 
0 4138
0 5
cob=(2)
cfi=(18)
cfn=(10670)
calls=1 0 
0 476916
0 3
cob=(2)
cfi=(18)
cfn=(11502)
calls=1 0 
0 42
0 7
cob=(112)
cfi=(496)
cfn=(53890)
calls=1 0 
0 966553
0 6
cob=(112)
cfi=(496)
cfn=(63690)
calls=1 0 
0 7
0 42
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 5
cob=(2)
cfi=(18)
cfn=(3958)
calls=1 0 
0 200
0 6
cob=(2)
cfi=(18)
cfn=(4034)
calls=1 0 
0 146328
0 12
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 3
cob=(2)
cfi=(18)
cfn=(53618)
calls=1 0 
0 87
0 1

fn=(135218) void QWindowSystemInterface::handleExposeEvent<QWindowSystemInterface::DefaultDelivery>(QWindow*, QRegion const&)
0 133
cfn=(114424)
calls=7 0 
0 62
0 14
cob=(2)
cfi=(18)
cfn=(2914)
calls=7 0 
0 399
0 35
cfn=(135220) QWindowSystemInterfacePrivate::ExposeEvent::ExposeEvent(QWindow*, QRegion const&)
calls=7 0 
0 524
0 14
cfn=(79266)
calls=7 0 
0 68
0 14
cfn=(15562)
calls=7 0 
0 1745
0 77

fn=(135220)
0 112
cob=(2)
cfi=(18)
cfn=(17614)
calls=7 0 
0 119
0 42
cfn=(114620)
calls=7 0 
0 28
0 42
cfn=(114620)
calls=7 0 
0 28
0 21
cob=(65)
cfi=(344)
cfn=(135222)
calls=7 0 
0 21
0 49
cfn=(114424)
calls=7 0 
0 62

fn=(135234)
0 7347
cfn=(114424)
calls=121 0 
0 1061
0 10522
cfn=(114424)
calls=225 0 
0 2025
0 45
cfn=(114424)
calls=15 0 
0 135
0 834
cfn=(136228)
calls=5 0 
0 53
0 25
cfn=(75544)
calls=5 0 
0 20
0 10
cfn=(136088)
calls=5 0 
0 1085
0 35
cfn=(146856)
calls=5 0 
0 10163
0 162
cfn=(79266)
calls=27 0 
0 216
0 154
cfn=(114424)
calls=4 0 
0 36
0 40
cfn=(114424)
calls=10 0 
0 90
0 28
cfn=(136088)
calls=14 0 
0 3087
0 70
cfn=(147626)
calls=14 0 
0 13632
0 94
cfn=(114424)
calls=8 0 
0 72
0 16
cfn=(136088)
calls=8 0 
0 1758
0 40
cfn=(136090)
calls=8 0 
0 5579
0 8

fn=(63710) qt_fusionPalette()
0 44
cfn=(63712)
calls=2 0 
0 80
0 14
cfn=(63714)
calls=2 0 
0 420
0 12
cfn=(63724) QColor::dark(int) const
calls=2 0 
0 398
0 16
cfn=(63714)
calls=2 0 
0 410
0 10
cfn=(63726)
calls=2 0 
0 104
0 20
cfn=(63724)
calls=2 0 
0 398
0 12
cfn=(63712)
calls=2 0 
0 80
0 12
cfn=(63724)
calls=2 0 
0 398
0 8
cfn=(63726)
calls=2 0 
0 104
0 12
cfn=(63726)
calls=2 0 
0 104
0 12
cfn=(63712)
calls=2 0 
0 80
0 20
cfn=(63724)
calls=2 0 
0 398
0 12
cfn=(63714)
calls=2 0 
0 410
0 6
cfn=(63726)
calls=2 0 
0 104
0 22
cfn=(63728)
calls=2 0 
0 40473
0 10
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 2092
0 4
cfn=(63798)
calls=2 0 
0 18
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 1210
0 4
cfn=(63798)
calls=2 0 
0 285
0 8
cfn=(63736)
calls=2 0 
0 550
0 10
cfn=(63776)
calls=2 0 
0 1347
0 4
cfn=(63798)
calls=2 0 
0 18
0 8
cfn=(63736)
calls=2 0 
0 550
0 10
cfn=(63776)
calls=2 0 
0 1210
0 4
cfn=(63798)
calls=2 0 
0 285
0 8
cfn=(63736)
calls=2 0 
0 550
0 10
cfn=(63776)
calls=2 0 
0 2396
0 4
cfn=(63798)
calls=2 0 
0 18
0 8
cfn=(63736)
calls=2 0 
0 550
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 10
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 12
cfn=(63712)
calls=2 0 
0 80
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 12
cfn=(63712)
calls=2 0 
0 80
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 322
0 4
cfn=(63798)
calls=2 0 
0 18
0 12
cfn=(63712)
calls=2 0 
0 80
0 8
cfn=(63736)
calls=2 0 
0 753
0 10
cfn=(63776)
calls=2 0 
0 597
0 4
cfn=(63798)
calls=2 0 
0 18
0 28

fn=(63724)
0 30951
cfn=(63716)
calls=1629 0 
0 183666
0 14661
cfn=(63720)
calls=1629 0 
0 162133
0 16290

fn=(63730)
0 18
cob=(2)
cfi=(18)
cfn=(2914)
calls=2 0 
0 114
0 20
cfn=(63732)
calls=2 0 
0 1541
0 24
cfn=(63732)
calls=4 0 
0 72
0 360
cfn=(63732)
calls=120 0 
0 2160
0 296

fn=(63740)
0 16740

fn=(63788)
0 6948
cfn=(63790)
calls=2316 0 
0 62395
0 6948

fn=(63794)
0 5926
cob=(2)
cfi=(18)
cfn=(2914)
calls=11 0 
0 2447
0 66
cfn=(63718)
calls=11 0 
0 77
0 22
cfn=(63666)
calls=11 0 
0 143
0 66
cfn=(63740)
calls=11 0 
0 99
0 44
cfn=(63796)
calls=11 0 
0 286
0 3853

fn=(63912)
0 35450
cob=(2)
cfi=(18)
cfn=(63916)
calls=3545 0 
0 25700
0 7090
cob=(2)
cfi=(18)
cfn=(63922)
calls=3545 0 
0 344854
0 35450

fn=(63968)
0 13
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 92

fn=(63978)
0 6
cob=(2)
cfi=(18)
cfn=(63962)
calls=1 0 
0 7
0 9

fn=(65540)
0 11470

fn=(65612) QAccessible::installFactory(QAccessibleInterface* (*)(QString const&, QObject*))
0 47
cfn=(65618)
calls=1 0 
0 190
0 5
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 7
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 3
cob=(2)
cfi=(18)
cfn=(65614)
calls=1 0 
0 1600
0 2

fn=(149442)
0 184
cfn=(149510)
calls=5 0 
0 1845804
0 120
cfn=(151938)
calls=1 0 
0 12
0 8
cfn=(151940)
calls=1 0 
0 188
0 3
cfn=(151952) QTextCursor::QTextCursor(QTextCursor const&)
calls=1 0 
0 14
0 3
cfn=(150788)
calls=1 0 
0 9
0 53
cfn=(151954) QTextDocument::cursorPositionChanged(QTextCursor const&)
calls=1 0 
0 1550
0 14
cfn=(149446)
calls=6 0 
0 12057
0 164
cfn=(149452)
calls=1 0 
0 101
0 12
cfn=(149444)
calls=3 0 
0 69
0 17
cfn=(150788)
calls=1 0 
0 9
0 4
cob=(2)
cfi=(18)
cfn=(53618)
calls=1 0 
0 87
0 21
cfn=(149508)
calls=5 0 
0 1849
0 30

fn=(149504)
0 18
cfn=(149506)
calls=1 0 
0 88
0 17
cfn=(149508)
calls=1 0 
0 109
0 29
cfn=(149510)
calls=1 0 
0 21226541
0 2

fn=(149516)
0 2913

fn=(149536)
0 39
cfn=(137140)
calls=3 0 
0 12
0 9
cob=(2)
cfi=(18)
cfn=(63884)
calls=3 0 
0 18
0 12
cfn=(149538)
calls=3 0 
0 1993
0 6
cob=(2)
cfi=(18)
cfn=(53642)
calls=3 0 
0 30
0 12
cfn=(63772)
calls=3 0 
0 678
0 9
cfn=(149564)
calls=3 0 
0 1155
0 12
cfn=(149538)
calls=3 0 
0 1668
0 6
cob=(2)
cfi=(18)
cfn=(53642)
calls=3 0 
0 159
0 6
cfn=(63798)
calls=3 0 
0 27
0 24

fn=(150094) 0x0000000000279d60
0 1087
cfn=(149526)
calls=2 0 
0 865
0 1410

fn=(150206) QTextEngine::QTextEngine()
0 36
cfn=(115304) QTextEngine::FontEngineCache::FontEngineCache()
calls=3 0 
0 18
0 9
cfn=(75550)
calls=3 0 
0 291
0 6
cfn=(115306)
calls=3 0 
0 207
0 12
cfn=(115308)
calls=3 0 
0 21
0 33
cfn=(115310)
calls=3 0 
0 18

fn=(150500)
0 396

fn=(150522)
0 1518

fn=(150966)
0 11
cfn=(150968)
calls=1 0 
0 45959
0 5
cfn=(115556)
calls=1 0 
0 9
0 4
cfn=(115556)
calls=1 0 
0 9
0 10

fn=(72294)
0 10
cfn=(72296)
calls=1 0 
0 5
0 5

fn=(147032) QBrush::QBrush(QGradient const&)
0 220
cfn=(63718)
calls=10 0 
0 70
0 40
cfn=(63738)
calls=10 0 
0 2808
0 110
cfn=(147034)
calls=10 0 
0 200
0 260

fn=(147088) 0x00000000003b1b10
0 69
cfn=(147092)
calls=3 0 
0 15
0 12
cfn=(147052)
calls=3 0 
0 135
0 6
cob=(2)
cfi=(18)
cfn=(2914)
calls=3 0 
0 1066
0 96
cfn=(147052)
calls=3 0 
0 135
0 12
cfn=(147092)
calls=3 0 
0 15
0 46602
cob=(2)
cfi=(18)
cfn=(76444)
calls=3 0 
0 381
0 146
cob=(2)
cfi=(18)
cfn=(76436)
calls=1 0 
0 100
0 16
cob=(2)
cfi=(18)
cfn=(76440)
calls=1 0 
0 450
0 6
cfn=(78958)
calls=3 0 
0 225
0 39
cfn=(78958)
calls=3 0 
0 225
0 74439

fn=(73864)
0 136
cob=(2)
cfi=(18)
cfn=(73866) 0x0000000004fc69a0
calls=8 0 
0 1239
0 68
cob=(2)
cfi=(18)
cfn=(73904) 0x0000000004fc54f0
calls=2 0 
0 2542
0 24
cfn=(73912)
calls=2 0 
0 3077
0 30
cfn=(73950)
calls=1 0 
0 183
0 76
cob=(2)
cfi=(18)
cfn=(73880)
calls=2 0 
0 992
0 6
cob=(2)
cfi=(18)
cfn=(3958)
calls=2 0 
0 346
0 40
cob=(2)
cfi=(18)
cfn=(3958)
calls=2 0 
0 371
0 18
cob=(2)
cfi=(18)
cfn=(73994) 0x0000000004fc4bd0
calls=1 0 
0 1499
0 97
cob=(2)
cfi=(18)
cfn=(10432)
calls=1 0 
0 356
0 22
cob=(2)
cfi=(18)
cfn=(10432)
calls=2 0 
0 54
0 14

fn=(74100) qt_defaultDpiX()
0 1256
cob=(2)
cfi=(18)
cfn=(3886)
calls=314 0 
0 3140
0 2826
cfn=(19488)
calls=314 0 
0 2512
0 1570
cfn=(74102)
calls=314 0 
0 2198
0 1884

fn=(75218) QImageIOHandler::jumpToNextImage()
0 3

fn=(75224)
0 532
cfn=(74116)
calls=38 0 
0 152
0 608
cob=(2)
cfi=(18)
cfn=(11502)
calls=38 0 
0 1596
0 266
cob=(65)
cfi=(344)
cfn=(75226)
calls=38 0 
0 8046
0 228
cfn=(75238)
calls=38 0 
0 611688
0 114
cfn=(75340)
calls=38 0 
0 988
0 38

fn=(75242)
0 21546

fn=(75298) QImage::pixelFormat() const
0 5619
cfn=(75300)
calls=1873 0 
0 13111
0 5619
cfn=(75302)
calls=1873 0 
0 9365

fn=(75302)
0 10800

fn=(75304)
0 415233

fn=(75336)
0 963

fn=(75402)
0 154
cfn=(75404)
calls=22 0 
0 71333
0 88
cob=(2)
cfi=(18)
cfn=(63800)
calls=22 0 
0 2024

fn=(75414)
0 16
cfn=(75416) 0x00000000001d39b0
calls=4 0 
0 1751
0 16
cob=(2)
cfi=(18)
cfn=(63800)
calls=4 0 
0 449

fn=(75470)
0 321
cfn=(75472)
calls=1 0 
0 26
0 85

fn=(75488)
0 44495

fn=(75510)
0 10159
cfn=(158978)
calls=1 0 
0 1757
0 3
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 119
0 12
cob=(2)
cfi=(18)
cfn=(63800)
calls=2 0 
0 236
0 2520
cfn=(158538)
calls=1 0 
0 4023
0 1

fn=(76434)
0 33060

fn=(83176)
0 18

fn=(83252)
0 55

fn=(83258) QPlatformWindow::windowMinimumSize() const
0 130
cfn=(83194)
calls=13 0 
0 78
0 39
cfn=(83194)
calls=13 0 
0 78
0 26
cfn=(83260)
calls=13 0 
0 52
0 52
cfn=(83180)
calls=13 0 
0 91
0 299
cfn=(83262)
calls=13 0 
0 247
0 104

fn=(83316) QSurfaceFormat::setRedBufferSize(int)
0 45
cfn=(83318)
calls=3 0 
0 652
0 18

fn=(78118) QFontPrivate::~QFontPrivate()
0 1035
cfn=(10464)
calls=59 0 
0 826
0 2029
cob=(2)
cfi=(18)
cfn=(63800)
calls=1 0 
0 199
0 17
cob=(2)
cfi=(18)
cfn=(19482)
calls=2 0 
0 234
0 4

fn=(78244) QPlatformPixmap::create(int, int, QPlatformPixmap::PixelType)
0 357
cob=(65)
cfi=(344)
cfn=(75226)
calls=21 0 
0 3169
0 126
cfn=(78246)
calls=21 0 
0 10794
0 189

fn=(78376)
0 1945
cfn=(63722)
calls=90 0 
0 4860
0 180
cfn=(78377) QColor::rgba() const'2
calls=90 0 
0 2250
0 90

fn=(78377)
0 2250

fn=(78490) 0x00000000001b18b0
0 336
cfn=(75214)
calls=21 0 
0 840
0 252

fn=(78498)
0 1525
cfn=(78500)
calls=305 0 
0 1552

fn=(78742)
0 4011

fn=(78750)
0 38531

fn=(78798)
0 28761
cfn=(78800)
calls=281 0 
0 843
0 2529
cob=(2)
cfi=(18)
cfn=(2914)
calls=281 0 
0 17005
0 1124
cfn=(78802) QRasterPaintEngine::QRasterPaintEngine(QPaintDevice*)
calls=281 0 
0 655477
0 562

fn=(78802)
0 2248
cob=(2)
cfi=(18)
cfn=(2914)
calls=281 0 
0 101135
0 843
cfn=(78804)
calls=281 0 
0 50502
0 2529
cfn=(78806)
calls=281 0 
0 8711
0 4215
cfn=(78814) QPaintEngineEx::QPaintEngineEx(QPaintEngineExPrivate&)
calls=281 0 
0 5901
0 2810
cfn=(78818)
calls=281 0 
0 476583

fn=(78814)
0 1405
cfn=(78816)
calls=281 0 
0 2810
0 1686

fn=(78950)
0 90805
cfn=(78966)
calls=2843 0 
0 80328
0 46613
cfn=(78958)
calls=1534 0 
0 40300
0 20907
cfn=(140832)
calls=10 0 
0 90
0 30
cfn=(75634)
calls=10 0 
0 1500
0 210
cfn=(147052)
calls=10 0 
0 450
0 120
cfn=(78958)
calls=10 0 
0 850
0 60
cfn=(78958)
calls=10 0 
0 850
0 170
cob=(2)
cfi=(18)
cfn=(15566)
calls=10 0 
0 80
0 458
cfn=(63790)
calls=14 0 
0 536
0 203
cfn=(147092)
calls=7 0 
0 35
0 102
cfn=(147088)
calls=3 0 
0 124190
0 20
cob=(2)
cfi=(18)
cfn=(15590)
calls=10 0 
0 110
0 260
cfn=(147234)
calls=10 0 
0 60
0 30
cfn=(147234)
calls=10 0 
0 60
0 30
cfn=(147240)
calls=10 0 
0 60
0 30
cfn=(147240)
calls=10 0 
0 60
0 5024
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 8
cob=(2)
cfi=(18)
cfn=(1682)
calls=1 0 
0 16
0 3
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 1

fn=(79230)
0 48063
cfn=(78876)
calls=1299 0 
0 40269
0 29877
cfn=(79232) QRasterPaintEngine::end()
calls=1299 0 
0 3897
0 10392
cfn=(78906)
calls=1299 0 
0 5196
0 5196
cfn=(79242)
calls=1299 0 
0 597174
0 1299

fn=(79232)
0 3897

fn=(79262)
0 24358
cfn=(79264) QPainterPath::~QPainterPath()
calls=1301 0 
0 14311
0 2602
cfn=(79266)
calls=1301 0 
0 10408
0 2602
cfn=(63798)
calls=1301 0 
0 39231
0 2602
cfn=(63798)
calls=1301 0 
0 11709
0 2602
cfn=(79258)
calls=1301 0 
0 135874
0 2602
cfn=(75558)
calls=1301 0 
0 11709
0 9107
cfn=(75558)
calls=1301 0 
0 11709
0 6566
cfn=(79266)
calls=469 0 
0 4688
0 938
cfn=(79264)
calls=469 0 
0 5159
0 2814
cob=(2)
cfi=(18)
cfn=(19482)
calls=469 0 
0 42210
0 469

fn=(79286)
0 3374
cfn=(74116)
calls=241 0 
0 964
0 3856
cob=(2)
cfi=(18)
cfn=(11502)
calls=241 0 
0 10122
0 1687
cob=(65)
cfi=(344)
cfn=(75226)
calls=241 0 
0 43305
0 2892
cfn=(75340)
calls=241 0 
0 6266
0 482
cfn=(79288)
calls=241 0 
0 153517
0 241

fn=(81752) QBrush::setStyle(Qt::BrushStyle)
0 34

fn=(82532)
0 21

fn=(82554)
0 39
cfn=(82556)
calls=3 0 
0 15
0 11
cob=(2)
cfi=(18)
cfn=(2920)
calls=1 0 
0 21
0 4
cfn=(82508)
calls=1 0 
0 263
0 3
cob=(2)
cfi=(18)
cfn=(2924)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(1676)
calls=1 0 
0 80
0 1

fn=(82612) QWindow::setSurfaceType(QSurface::SurfaceType)
0 12

fn=(82698) QWindow::resize(QSize const&)
0 55
cfn=(83178)
calls=1 0 
0 116
0 14
cfn=(83180)
calls=1 0 
0 7
0 50
cob=(65)
cfi=(344)
cfn=(132412)
calls=1 0 
0 2332
0 73
cfn=(82700)
calls=2 0 
0 202
0 10
cfn=(82702)
calls=2 0 
0 202
0 2

fn=(82748)
0 150
cob=(65)
cfi=(344)
cfn=(82750)
calls=10 0 
0 190
0 160
cfn=(15552)
calls=10 0 
0 100
0 80
cob=(2)
cfi=(18)
cfn=(10432)
calls=10 0 
0 270
0 290
cob=(2)
cfi=(18)
cfn=(10404)
calls=10 0 
0 930
0 210

fn=(82868)
0 10431

fn=(82904)
0 24

fn=(113126) QSurfaceFormat::testOption(QSurfaceFormat::FormatOption) const
0 15

fn=(113838) QSurfaceFormat::setStereo(bool)
0 54

fn=(113914)
0 17280

fn=(114422) QWindow::mask() const
0 18
cfn=(114424)
calls=3 0 
0 24
0 9

fn=(114424)
0 86759

fn=(114482) QIcon::availableSizes(QIcon::Mode, QIcon::State) const
0 90
cfn=(114484)
calls=6 0 
0 2486
0 48

fn=(114522)
0 198
cfn=(78220)
