# callgrind format
* 84
* 1
+2 1
389 3
201 1
389 3
-54 80

fn=(3212)
139 16
+2 2
-2 2
+5 2
-5 12
+12 24
-4 52
+3 24
+2 48
cob=(2)
cfi=(18)
cfn=(606)
calls=24 0 
* 440
* 24
+1 96
+1 66
cob=(2)
cfi=(18)
cfn=(3038)
calls=2 0 
* 46
* 6
-8 48
+12 4
+30 18
-18 4
cob=(2)
cfi=(18)
cfn=(1034)
calls=2 0 
* 395
* 2
+1 42
+4 52
fi=(254)
+31 24
fe=(247)
-27 24
fi=(254)
+27 24
fe=(247)
-25 24
cob=(2)
cfi=(18)
cfn=(3172)
calls=24 0 
* 710
+2 24
-1 48
+1 24
cob=(2)
cfi=(18)
cfn=(3172)
calls=24 0 
* 728
+1 48
-10 48
+12 2
+1 2

fl=(364)
fn=(12258)
25 383
+1 1213
+1 16
-2 1468
+1 367
cfi=(382)
cfn=(14312)
calls=367 +21 
* 4404
* 4037
cfi=(382)
cfn=(14314)
calls=367 +50 
* 4771
* 367
+1 734

fl=(181) /build/glibc-wuryBv/glibc-2.31/malloc/morecore.c
fn=(688) __default_morecore
46 5064
+1 2532
cfi=(182)
cfn=(690)
calls=2532 -15 
* 49687
+2 7596
+3 5064

fl=(349)
fn=(11906)
27 4430
+1 886
+5 886
+4 443
+1 443
-5 443
+4 886
+1 443
-1 1329
+1 443
cfi=(350)
cfn=(11908)
calls=443 +57 
* 406164
+4 2215

fl=(471)
fn=(40522)
28 4178
+1 4178
+1 4178
+2 4178
+1 4178
+1 4178
+12 4178
+1 4178
+1 4178
+1 4178
+1 4178
+1 4178
+1 4178
+6 4178
+1 4178
+1 4178

fl=(483)
fn=(46898)
31 113
+1 113
+3 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+2 113
+1 113
+1 113
+1 113
+1 113
+2 113
+1 113
+1 113
+1 113
+69 113
+2 113
+3 113

fl=(65)
fn=(222)
31 12
fi=(697)
+1 48
fe=(65)
-1 12

fl=(79)
fn=(252)
31 8
fi=(696)
+1 24
-2 40
fe=(79)
+1 8

fl=(183)
fn=(692)
28 74
+3 444
+2 148
+6 64
+1 64
-5 20
+1 20

fl=(204)
fn=(1156)
27 36
+1 144
+2 36

fl=(392)
fn=(16340)
21 344
+1 344
+1 344
+1 344
+1 344
+1 344
+1 344
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 312
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+1 307
+2 400
+1 400
+1 400
+1 400
+1 184
+1 184
+1 184
+1 184
+1 184
+1 170
+1 170
+4 32
+1 32
cfi=(457) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(23232) __strchr_sse2
calls=32 -55 
* 1248
+4 318
+1 318
+1 318
+2 366
+1 366
+1 366
+2 48
+2 216
+1 216
+4 136
+1 136
+1 141
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
-22 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+1 38
+2 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 40
+1 28
+1 28
+4 40
+1 40
+1 40
+2 63
+1 63
+1 63
+2 23
+10 17
+1 17
+1 17
+2 20
+1 20
+2 20
+1 40
+4 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
-32 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 54
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+1 37
+2 75
+1 75
+1 75
+1 75
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 69
+4 192
+1 192
+1 192
+2 210
+1 210
+1 210
+2 18
+1 18
+4 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 55
+1 17
+10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 5
+1 5
+1 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 59
+1 59
+1 59
+2 64
+1 64
+1 64
+2 5
+1 5
+16 2
+1 2

fl=(630)
fn=(112826)
32 2
+2 4
cfi=(558)
cfn=(83782)
calls=2 +9 
* 36

fl=(92)
fn=(280)
31 1
fi=(697)
+1 4
fe=(92)
-1 1

fl=(264)
fn=(3092)
34 238
+3 119
-3 714
+3 714
+8 833
+2 595
-2 385

fl=(394)
fn=(16604)
32 5888
+5 11776
-5 41216
+7 17664
+8 94208
+4 5888
+1 5888
+1 11776
-1 5888
+1 23552
-2 5888
+2 5888
cfi=(267) /build/glibc-wuryBv/glibc-2.31/libio/iogetline.c
cfn=(3098) _IO_getline
calls=5888 -20 
* 660626
+3 5888
+1 5888
-1 11776
+7 6
fi=(270)
884 6
+1 52992
fe=(394)
66 41216
-10 11770
+4 5885
+1 5885
-1 5885
+3 11770
fi=(270)
884 17655
fe=(394)
47 17664
fi=(270)
885 17664
fe=(394)

fl=(68)
fn=(228)
31 2
fi=(696)
+1 6
-2 10
fe=(68)
+1 2

fl=(175) /build/glibc-wuryBv/glibc-2.31/malloc/hooks.c
fn=(654) malloc_hook_ini
29 2
fi=(176)
291 1
fe=(175)
29 3
+1 2
fi=(176)
291 3
cfn=(658)
calls=1 -2 
* 75848
* 1
fi=(174)
3032 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(684) _int_malloc
calls=1 1208 
* 141
* 1
+1 7
fe=(175)
33 5
fi=(174)
1210 4
2978 4
cfn=(680) tcache_init.part.0
calls=1 +3 
* 476
+69 2
+1 5
+1 3
fe=(175)

fn=(1020) realloc_hook_ini
37 10
+1 1
+1 1
-1 1
fi=(176)
291 1
fe=(175)
39 1
fi=(176)
291 2
fi=(174)
3143 2
fe=(175)
42 1
fi=(174)
3151 1
fe=(175)
42 6
fi=(174)
3151 1
cfn=(854)
calls=1 3023 
* 193
-1 2
fe=(175)
42 1
fi=(174)
3139 2
fe=(175)

fl=(250)
fn=(3040)
27 20
+1 2
cob=(2)
cfi=(18)
cfn=(606)
calls=2 -28 
* 36
+2 4
+39 2
-34 4
cob=(2)
cfi=(18)
cfn=(1034)
calls=2 -35 
* 235
* 2
+1 8
+14 120
+1 180
-9 240
+11 4
+16 2
-1 2
+1 2
-9 2
+9 8

fl=(267)
fn=(3098)
33 5971
+1 11942
cfn=(3100) _IO_getline_info
calls=5971 +15 
* 652645

fn=(3100)
49 83594
+2 11942
+2 17913
+2 23884
+28 6003
+2 30015
cob=(2)
cfi=(18)
cfn=(3058)
calls=6003 -85 
* 177305
* 6003
+1 12006
+14 123
+3 41
-3 41
cob=(2)
cfi=(18)
cfn=(1036)
calls=41 0 
* 630
+2 41
-1 41
-46 82
+2 18165
+1 12110
+2 104
cfi=(260)
cfn=(3102)
calls=52 299 
* 12604
+1 104
+6 96
+11 43
-1 86
-22 96
+52 72
-18 5962
+1 5962
-2 11924
+1 5962
+1 11924
+2 5962
+2 11924
+2 29810
cob=(2)
cfi=(18)
cfn=(1036)
calls=5962 -96 
* 84427
+1 5962
+1 5962
-1 5962
+10 47696
-44 20
+6 15
+1 15
-16 12

fl=(451)
fn=(22360)
26 88
+4 8
+1 16
-1 40
+1 8
cfi=(452) /build/glibc-wuryBv/glibc-2.31/libio/vasprintf.c
cfn=(22362) __vasprintf_internal
calls=8 +3 
* 11968
+4 40

fl=(638)
fn=(117690)
82 46
+1 184
cfi=(470)
cfn=(40518)
calls=46 509 
* 20842

fl=(75)
fn=(244)
53 49
-12 147
-2 49
+2 49
-2 98
+14 49

fl=(308)
fn=(14170)
78 35
+1 7

fn=(152922) inotify_rm_watch
78 5
+1 1

fn=(14706)
78 18
+1 3

fn=(63070) inotify_init1
78 5
+1 1

fn=(151120)
78 15
+1 3

fn=(113490) sysinfo
78 5
+1 1

fn=(63234) inotify_add_watch
78 5
+1 1

fn=(14458)
78 20
+1 4

fn=(10010)
78 215
+1 43

fn=(50134) mremap
78 30
+1 5

fn=(87964)
78 150
+1 29
+1 5

fl=(356)
fn=(12118)
78 35
+1 7

fn=(11936)
78 50
+1 10

fn=(33800)
78 10
+1 2

fn=(64352) getsockopt
78 6
+1 1

fn=(11960)
78 15
+1 3

fl=(588)
fn=(88146)
30 1
fi=(698)
+2 3
-2 6
fe=(588)

fl=(624)
fn=(109920)
91 990
+4 270
+4 90
+1 180
+2 180
+2 352
cob=(2)
cfi=(18)
cfn=(3058)
calls=88 0 
* 3209
* 88
+1 176
+2 176
+2 264
+5 440
+3 88
-3 88
cob=(2)
cfi=(18)
cfn=(1036)
calls=88 0 
* 1512
+1 88
+3 88
-3 88
+2 88
+52 720
-25 2
-1 2
+1 2
cfi=(508)
cfn=(66500)
calls=2 38 
* 270
* 4
+6 4
42 2
+50 2
-50 6
+13 2
+1 4
+2 4
+1 8
cob=(2)
cfi=(18)
cfn=(3058)
calls=2 -59 
* 54
* 2
+1 8
-16 4
cfi=(260)
cfn=(12036)
calls=2 269 
* 7470
* 4
168 2
-14 4
-91 6
+1 6
+3 8
cob=(2)
cfi=(18)
cfn=(1036)
calls=2 -67 
* 28
+2 2
-1 2
+3 2
-2 2
+2 2
-2 2
+2 2
+25 4

fl=(188)
fn=(712)
28 5712
+2 3808
-1 1904
+5 5712

fl=(363)
fn=(12228)
27 956
+2 2996
+14 32
-16 3696
+2 924
cfi=(382)
cfn=(14312)
calls=924 +18 
* 11088
* 10164
cfi=(382)
cfn=(14314)
calls=924 +47 
* 12012
* 924
+14 1848

fl=(134) /build/glibc-wuryBv/glibc-2.31/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(402) getrlimit
37 2
+1 7
+1 1

fl=(381)
fn=(14196)
27 4
+11 4
cob=(2)
cfi=(18)
cfn=(3142)
calls=2 -38 
* 24
+3 6

fl=(452)
fn=(22362)
34 1672
+11 152
-11 608
+11 152
cob=(2)
cfi=(18)
cfn=(1034)
calls=152 -45 
* 8103
+1 304
+5 1216
-2 456
+2 152
cfi=(260)
cfn=(3074)
calls=152 563 
* 6840
+2 456
-1 152
+1 152
-1 152
+1 152
cfi=(351)
cfn=(11910)
calls=152 -17 
* 10032
+2 152
+2 608
-3 152
+1 152
+2 152
cfi=(352)
cfn=(11912)
calls=152 1289 
* 85798
* 152
+1 304
+7 152
+1 152
-1 304
+1 152
-1 152
+1 152
-1 152
+2 456
+12 39
cob=(2)
cfi=(18)
cfn=(3044)
calls=13 -79 
* 2199
* 13
+2 26
+2 152
+2 1824
-14 278
cob=(2)
cfi=(18)
cfn=(1034)
calls=139 -71 
* 6541
* 278
+1 278
+2 417
cob=(2)
cfi=(18)
cfn=(1036)
calls=139 -74 
* 2164
+1 278
cob=(2)
cfi=(18)
cfn=(3142)
calls=139 -75 
* 11676
* 139
+6 278

fl=(476)
fn=(43288)
61 116709
+1 233418
+6 350127
+47 350127
+3 109370
+3 109370
fi=(480)
703 109370
fe=(476)
118 109370
fi=(480)
703 109370
fe=(476)
125 109370
fi=(703)
+13 218740
fi=(478)
633 109370
fe=(476)
125 109370
fi=(478)
633 109370
fe=(476)
125 218740
fi=(478)
633 6804
fe=(476)
129 13608
+16 102566
-74 116709
+3 116709
fi=(480)
703 116709
fe=(476)
71 116709
fi=(480)
703 116709
fe=(476)
78 116709
fi=(703)
+60 233418
fi=(478)
633 116709
fe=(476)
78 116709
fi=(703)
+60 116709
fe=(476)
-60 233418
fi=(478)
633 12
fe=(476)
83 6
+3 12
+3 12
fi=(480)
703 12
fe=(476)
134 7339
fi=(478)
686 7339
fe=(476)
141 7339
fi=(478)
686 6804
fe=(476)
141 6804
+1 56572
-11 13608

fl=(639)
fn=(118822)
25 912
+3 304
+8 152
+3 76
+1 76
-1 380
+1 76
cfi=(640) /build/glibc-wuryBv/glibc-2.31/libio/iovsprintf.c
cfn=(118824) __vsprintf_internal
calls=76 +32 
* 355625
+4 380

fl=(244)
fn=(2778)
28 113
+2 113
+2 113
cfi=(187)
cfn=(710)
calls=113 -2 
* 3503

fl=(245)
fn=(22112)
78 10
+1 2

fn=(22120)
78 10
+1 2

fn=(2810)
59 36
+1 12

fn=(110138) sched_setscheduler
78 5
+1 1

fn=(2816)
59 18
+1 6

fn=(11990)
78 50
+1 10

fn=(5104)
59 165
+1 55

fl=(87)
fn=(270)
43 2
-6 10
+6 2

fl=(201)
fn=(1150)
32 90
+1 27
fi=(202) /build/glibc-wuryBv/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 39
fe=(201)
-7 81
fi=(202)
+7 24
fi=(203) /build/glibc-wuryBv/glibc-2.31/posix/../sysdeps/posix/sysconf.c
+10 54
+6 2
409 4
215 3
cfi=(204)
cfn=(1156)
calls=3 27 
* 18
* 6
628 1
cfi=(610) /build/glibc-wuryBv/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(108638) get_nprocs_conf
calls=1 237 
* 7400
* 2
+3 1
cfi=(610)
cfn=(149588) get_nprocs
calls=1 127 
* 557
* 2
+3 1
cfi=(610)
cfn=(113488) get_phys_pages
calls=1 319 
* 88
* 1
fe=(201)

fl=(268)
fn=(3110)
78 1071
+6 476
fi=(270)
941 357
+2 238
+1 238
fe=(268)
84 357
cfi=(261)
cfn=(3112) _IO_file_stat
calls=119 1147 
* 1904
* 238
+2 476
+11 476
+4 238
cob=(2)
cfi=(18)
cfn=(1034)
calls=119 0 
* 43781
* 119
+1 238
+2 476
cfi=(260)
cfn=(3116)
calls=119 329 
* 2975
+1 119
+1 952

fl=(396)
fn=(18408)
28 2
+1 10
cfi=(164)
cfn=(604)
calls=2 +5 
* 1150

fl=(484)
fn=(50820)
30 3
+1 9
cfi=(485)
cfn=(50822)
calls=3 * 
* 51

fl=(189)
fn=(106608) call_dl_lookup
76 3
+3 1
-1 10
cob=(1)
cfi=(6)
cfn=(208)
calls=1 841 
* 2784
* 1
+3 4

fn=(720)
273 741
100 57
+7 114
+34 44
+24 198
-60 22
+60 22
cob=(1)
cfi=(6)
cfn=(208)
calls=22 841 
* 30195
* 48
+4 153
+5 255
+6 306
+3 102
+12 204
+80 612
87 70
cob=(2)
cfi=(18)
cfn=(662)
calls=35 -87 
* 7161
* 35
+1 70
+28 105
+1 136
+41 204
cob=(1)
cfi=(6)
cfn=(208)
calls=34 841 
* 33070
* 136
-33 2
+4 1
-3 1
-1 1
+3 1
+1 1
-4 1
+6 1
+2 5
cfi=(186)
cfn=(709)
calls=1 +42 
* 2877
* 1
+1 4
+1 1
+3 1
-3 1

fl=(633)
fn=(114232)
78 5
+1 1

fl=(84)
fn=(264)
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(232)
fn=(2354)
33 512
+5 256
-5 1792
+5 1536
+5 512
+4 384
fi=(233) /build/glibc-wuryBv/glibc-2.31/wcsmbs/./wcsmbsload.h
+23 384
fe=(232)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(234) /build/glibc-wuryBv/glibc-2.31/elf/dl-profstub.c
cfn=(2358) _dl_mcount_wrapper_check
calls=128 -21 
* 768
* 384
cfi=(235)
cfn=(2360)
calls=128 -8 
* 768
+41 2304
fi=(233)
-27 128
+1 128
-1 256
fe=(232)

fl=(514)
fn=(66524)
30 1918
+4 959
-4 5754
+4 5754
+1 959
-1 959
+1 959
+2 1918
+10 5754
+13 959
+3 959
+4 959
-20 1918
+5 959
-5 1918
+1 1918
+1 3836
+1 959
-1 959
+1 1918
+2 959
-2 1918
+2 2877
-2 959
+2 7672
+3 959
-3 1918
+8 959
+3 14385
+4 37401
+1 959
-1 959
-1 4795
+1 959
+1 32606
+1 959
-1 3836
-2 959
-6 23016
+11 959
+1 959
-1 959
+1 2877
-30 2877
+36 959
+1 11508
+1 3836
+2 959
+1 959
+2 959
-1 1918
+2 6713
-6 52745

fl=(441)
fn=(22174)
485 11904
+9 744
+14 2232
+4 2976
+9 744
+4 1488
-4 1488
+4 5208
cob=(5)
cfi=(410)
cfn=(20424)
calls=744 24 
* 21602
+3 5952
cob=(5)
cfi=(410)
cfn=(20424)
calls=744 24 
* 21615
+19 744
-13 1488
+11 744
-1 744
+7 744
-5 744
+1 744
+4 744
cfi=(442) /build/glibc-wuryBv/glibc-2.31/locale/localename.c
cfn=(22176) __current_locale_name
calls=744 24 
* 4464
+16 744
-16 744
+9 744
+7 5208
cob=(5)
cfi=(410)
cfn=(20424)
calls=744 24 
* 21576
+2 2976
cfi=(443)
cfn=(22178)
calls=744 373 
* 16368
+2 744
-2 744
+2 5208
cob=(5)
cfi=(292)
cfn=(3218)
calls=744 31 
* 28272
+2 2232
+28 2976
+15 104
fi=(447) /build/glibc-wuryBv/glibc-2.31/intl/../include/../locale/localeinfo.h
206 312
fe=(441)
1539 52
cfi=(442)
cfn=(22176)
calls=52 24 
* 312
fi=(447)
206 4152
fe=(441)
1539 692
cfi=(442)
cfn=(22176)
calls=692 24 
* 4152
+29 744
-29 744
+29 744
650 1488
cob=(2)
cfi=(18)
cfn=(606)
calls=744 0 
* 15964
+1 744
-1 744
+1 744
cob=(2)
cfi=(18)
cfn=(606)
calls=744 0 
* 13392
* 11904
+4 1488
-4 744
+4 744
-4 744
+4 744
cob=(2)
cfi=(18)
cfn=(3172)
calls=744 0 
* 20832
* 3720
cob=(2)
cfi=(18)
cfn=(3068)
calls=744 0 
* 11430
+5 744
-5 744
+5 744
cob=(2)
cfi=(18)
cfn=(606)
calls=744 0 
* 13392
* 14880
+9 4464
+2 2976
+6 1488
+19 4464
+1 5952
+5 3720
cfi=(444) /build/glibc-wuryBv/glibc-2.31/intl/finddomain.c
cfn=(22180) _nl_find_domain
calls=744 60 
* 2172943
* 744
+2 1488
+5 5208
cfn=(22186)
calls=744 877 
* 27528
+3 1488
-3 744
+3 744
607 984
-6 2799
+2 5028
cob=(2)
cfi=(18)
cfn=(3038)
calls=1676 0 
* 114172
+1 3352
+15 692
+2 692
-2 692
+2 692
+95 6696
+15 10512
-15 21024
+6 31536
cfn=(22186)
calls=5256 877 
* 195332
+6 10512
833 1488
cob=(2)
cfi=(18)
cfn=(3142)
calls=744 0 
* 8928
+2 5952
cob=(5)
cfi=(292)
cfn=(3218)
calls=744 31 
* 28272
+2 5952
cob=(5)
cfi=(292)
cfn=(3218)
calls=744 31 
* 28272
+15 2232
+4 4464
+1 8928
1573 1488
cfi=(164)
cfn=(604)
calls=744 34 
* 453840
+1 1488
587 102
+73 1488
+24 2232
-1 2232
+1 22320
-1 37200
+6 744
-4 744
+4 2232
+56 2232

fn=(22186)
877 66011
+7 6001
-7 36006
+7 12002
+3 24004
+5 4
+3 4
-3 4
+3 4
+3 8
cob=(2)
cfi=(18)
cfn=(606)
calls=4 0 
* 80
+1 4
-1 8
+1 4
cfi=(290)
cfn=(3210)
calls=4 32 
* 438
+1 8
+33 4
-34 4
+1 4
+1 8
-1 4
+1 8
+5 4
+18 8
+8 4
-31 8
+31 4
+1 12
-1 4
+1 12
-28 4
fi=(705) /build/glibc-wuryBv/glibc-2.31/intl/../bits/byteswap.h
52 20
fe=(441)
908 8
-3 4
fi=(705)
52 20
fe=(441)
908 8
+4 5
+5 15
+1 25
+2 5
-1 10
+5 10
cob=(2)
cfi=(18)
cfn=(3038)
calls=5 0 
* 119
* 20
+5 2
+40 2
+16 3
1399 3
+1 1
1289 6000
1401 72012
933 24
-14 10
+1 15
-35 1
cfi=(445)
cfn=(22183)
calls=1 754 
* 36
* 1
+86 1
+1 7
-1 2
+2 3

fl=(641)
fn=(119316)
42 120
+6 120
+6 300
+1 60

fl=(89)
fn=(274)
49 36
-9 108
-2 36
+2 36
-2 72
+11 36

fl=(294)
fn=(5362)
25 686
+2 2744
+4 514
-4 688
+4 172

fl=(442)
fn=(22176)
24 1488
+1 5952
+1 1488

fl=(571)
fn=(87074) parse_branch
2204 110
+2 10
+1 10
-3 10
+2 10
+1 10
cfn=(87076) parse_expression
calls=10 +42 
* 2200
+1 20
-1 10
+1 20
+3 130
+10 230
3809 115
-9 115
+9 1035
+10 345
+5 115
+3 115
-8 230
+2 115
+1 115
+1 115
+1 230
+3 115
-2 115
+4 115
+3 115
+2 115
2224 230
-13 690
+1 230
+2 805
cfn=(87076)
calls=115 +35 
* 20450
+1 115
-1 115
+1 345
+6 230
+17 90

fn=(87122)
634 30
+1 10
+1 20
+3 10
cfn=(87124) free_dfa_content
calls=10 -55 
* 36467
+2 10
+3 10
-2 10
+2 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 1224
+1 10
+2 20
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 120
+1 10
+1 20

fn=(87076)
2249 1250
+1 125
-1 625
+3 750
2471 1500
1776 750
cfn=(87066) peek_token
calls=125 +8 
* 10120
2446 125
1776 375
2446 500
+1 125
-1 125
+1 250
2555 5
-96 10
+96 5
-96 10
+96 20
-26 10
+2 10
+60 5
1776 15
2591 20
1776 5
cfn=(87066)
calls=5 +8 
* 135
* 5
2596 10
+9 20
+21 5
+2 10
+6 5
3809 5
2634 5
3800 5
2634 5
3809 35
+10 15
+5 10
+3 5
-6 5
+1 5
+1 5
+1 10
+3 5
-2 5
+4 5
+3 5
2636 10
+7 20
3809 20
+10 10
+2 5
-2 5
+4 5
-2 5
-2 5
+4 5
+1 5
-5 5
+5 5
+3 5
-2 5
+4 5
2402 10
+5 10
+1 10
3809 460
+10 200
+2 100
-2 100
+4 100
-2 100
-2 100
+4 100
+1 100
-5 100
+5 100
+3 100
-2 100
+4 100
2256 200
+6 720
+2 360
+1 575
2655 10
2459 15
-13 15
+1 5
-1 5
+1 10
+4 10
3228 360
3811 60
cob=(2)
cfi=(18)
cfn=(1034)
calls=20 0 
* 880
+2 40
+2 20
+9 20
-3 20
-2 40
-4 20
+4 20
+5 20
-8 20
+8 20
-1 20
+2 20
+4 20
-8 20
+6 20
2256 20

fn=(87094) re_compile_fastmap_iter.isra.0
295 80
+3 10
-3 60
+5 80
+1 90
+2 10
+1 10
-1 30
+1 40
+2 20
-20 10
+1 10
-1 10
+1 20
+23 60
-9 20
422 110

fn=(87044) re_compile_internal
728 100
+15 10
-15 40
+11 10
+5 10
-15 10
+6 10
+2 10
+1 10
+6 10
845 30
-89 10
+89 340
+3 10
+6 20
+4 20
+1 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 624
* 20
+4 20
-1 40
+1 20
-1 60
+1 70
+3 20
cob=(2)
cfi=(18)
cfn=(1980)
calls=10 0 
* 4020
+1 10
-1 10
+3 50
+2 20
+47 40
fi=(572)
81 30
fe=(571)
774 10
fi=(572)
81 10
fe=(571)
758 10
+16 10
fi=(572)
81 140
fe=(571)
774 10
fi=(572)
190 10
-3 10
fe=(571)
759 10
+15 10
fi=(572)
184 10
fe=(571)
774 10
fi=(572)
188 10
+1 10
+2 10
-2 20
-4 10
+1 10
+5 10
+1 10
-6 10
+5 10
+1 10
-3 10
+2 10
-1 10
+1 10
+1 10
+1 10
+1 10
84 20
+8 10
-2 10
+2 10
fe=(571)
872 140
+1 10
+2 20
-1 60
+18 20
+1 30
fi=(572)
118 20
fe=(571)
2122 10
+3 10
1776 20
789 10
1776 10
2125 10
+1 20
-1 10
1776 10
cfn=(87066)
calls=10 +8 
* 805
2127 60
1776 10
2127 10
cfn=(87072) parse_reg_exp
calls=10 +28 
* 29970
+1 20
-1 10
+1 20
3809 20
-9 10
+9 70
+12 10
-2 20
+5 10
-1 10
-2 20
+2 10
+1 20
+3 10
-2 10
+10 10
-6 10
2131 20
3809 10
-9 10
+9 70
+10 20
+8 10
-3 10
-5 20
+2 10
+1 10
+1 10
+1 20
+3 10
-2 10
+4 10
+3 10
+1 20
+1 10
2135 60
790 10
1169 20
+2 10
-2 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 1196
+1 10
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 1442
+1 10
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 808
+1 10
-1 20
+1 10
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 992
+1 30
-1 10
+1 70
+4 30
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 1120
* 30
+1 20
+3 20
+82 20
-82 10
1313 10
-14 20
+3 530
-32 1040
-89 510
1295 530
-25 525
+5 1430
+3 265
+1 795
-95 30
+5 10
cob=(2)
cfi=(18)
cfn=(3142)
calls=10 0 
* 915
+1 30
+45 1735
+98 780
+7 125
-96 250
+2 795
+6 1525
+73 130
+2 260
-2 135
+2 530
821 110
fi=(572)
86 10
+57 20
+6 20
+4 20
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 818
+1 20
+2 20
+10 20
+8 10
-87 10
+3 10
fe=(571)
1197 10
+34 10
+4 1600
1387 250
+1 125
-1 125
+1 125
1246 795
+6 1395
1385 530
+7 140
+1 560
cfi=(572)
cfn=(87078) re_dfa_add_node
calls=140 +11 
* 7430
* 140
+1 280
+2 280
1200 10
+63 20
1416 270
+2 405
1270 525
1406 1580
+6 375
+1 250
+1 380
1279 510
-4 1280
+3 265
+1 580
1430 20
+3 10
-3 510
+3 1315
+42 500
1266 125
+4 250
-4 135
+4 1045
+5 2730
+3 265
+1 825
1657 20
+2 80
+4 860
+8 280
+3 280
+1 5
-12 20
+2 20
1446 5
+1 15
+1 10
+3 15
+6 10
fi=(572)
1000 5
-1 5
fe=(571)
1457 5
fi=(572)
1000 5
cob=(2)
cfi=(18)
cfn=(1034)
calls=5 0 
* 200
+1 10
-1 5
+1 5
+2 10
+7 5
+1 5
+2 5
+1 5
fe=(571)
1266 5
1677 675
cfn=(87080) calc_eclosure_iter
calls=135 +17 
* 22127
+1 270
+3 675
1409 5
+1 5
1235 40
-25 20
+1 30
801 10
-6 10
+6 50
1005 30
+1 10
+1 20
fi=(572)
+22 10
fe=(571)
-22 10
fi=(572)
+22 10
+1 20
+3 10
-1 10
+1 30
cob=(2)
cfi=(18)
cfn=(1034)
calls=10 0 
* 400
* 10
+1 20
+5 40
