--------------------------------------------------------------------------------
Profile data file 'callgrind_7171.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 380739834
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9082, part 1)
     55,199  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     55,135  ???:0x000000000004e690 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     55,066  ???:g_main_context_check [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     54,858  ???:0x0000000000361df0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     54,684  ???:QFusionStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     54,660  ???:QWidget::update() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     54,650  ???:0x000000000005c010 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     54,553  ???:0x00000000001fed80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,531  ???:QPainter::end() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,443  ???:0x0000000005aba960 [???]
     54,438  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     54,418  ???:QTransform::operator=(QTransform const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,392  ???:QPalette::setBrush(QPalette::ColorGroup, QPalette::ColorRole, QBrush const&)'2 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,264  ???:0x00000000001d3af0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     53,730  ???:0x00000000001b01d0'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     53,678  ???:0x000000000037a810 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     53,630  /build/glibc-wuryBv/glibc-2.31/elf/dl-open.c:dl_open_worker [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     53,486  ???:0x0000000000005530 [/usr/lib/x86_64-linux-gnu/qt5/plugins/imageformats/libqjpeg.so]
     53,460  ???:0x0000000000012fb0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     53,396  ???:0x0000000009f173f0 [???]
     53,325  ???:0x0000000000197bf0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     53,249  ???:g_main_context_prepare [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     53,164  ???:0x00000000003a4450 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     53,142  ???:QWidget::event(QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     52,921  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S:__strrchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     52,792  ???:QMetaObject::normalizedSignature(char const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     52,790  ???:QPushButton::initStyleOption(QStyleOptionButton*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     52,724  ???:0x000000000009e8c0 [/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6]
     52,706  ???:0x0000000000799990 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     52,666  ???:0x0000000000019db0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     52,548  ???:0x0000000000025c40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     52,414  ???:0x0000000000101210 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     52,381  ???:QBezier::addToPolygon(QDataBuffer<QPointF>&, double) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,272  ???:0x000000000019e460 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     52,153  ???:QMimeType::~QMimeType() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     52,064  ???:0x00000000001d4d60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     52,000  ???:QWidget::~QWidget()'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,984  ???:QAccessibleCache::insert(QObject*, QAccessibleInterface*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,942  ???:QWidgetPrivate::init(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,936  ???:0x00000000003b43f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,912  /build/glibc-wuryBv/glibc-2.31/ctype/../include/ctype.h:__ctype_b_loc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     51,883  ???:0x00000000000260d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     51,673  ???:0x0000000000352c60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     51,602  ???:QWidget::changeEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,589  ???:0x0000000005aba100 [???]
     51,558  ???:0x000000000017e910 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     51,464  ???:QBrush::texture() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,400  ???:0x00000000007994b0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     51,134  ???:0x000000000001b580 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     50,992  ???:QWidgetItemV2::updateCacheIfNecessary() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     50,893  ???:QWidgetPrivate::setDirtyOpaqueRegion() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     50,870  ???:QObject::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     50,455  ???:0x0000000000010f30 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     49,828  ???:0x0000000009f19f60 [???]
     49,625  ???:QWidget::hasFocus() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     49,214  /build/glibc-wuryBv/glibc-2.31/misc/sbrk.c:sbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     49,050  ???:0x00000000000248d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     48,952  ???:XOpenDisplay [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     48,808  ???:QRasterPaintEngine::init() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     48,792  ???:QFusionStyle::styleHint(QStyle::StyleHint, QStyleOption const*, QWidget const*, QStyleHintReturn*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     48,658  /build/glibc-wuryBv/glibc-2.31/stdio-common/_itoa.c:_itoa_word [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     48,614  ???:0x00000000067062a0 [???]
     48,590  ???:0x0000000000103950 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,428  ???:0x000000000005f130 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     48,397  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_signal.c:pthread_cond_signal@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     48,378  ???:0x000000000000bfc0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     48,243  ???:QPushButton::sizeHint() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     48,240  ???:QFont::QFont(QFont const&, QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     48,230  ???:g_value_register_transform_func [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     47,933  ???:0x00000000001866c0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     47,582  ???:0x000000000008ac50 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     47,580  ???:QFontEngineMulti::stringToCMap(QChar const*, int, QGlyphLayout*, int*, QFlags<QFontEngine::ShaperFlag>) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     47,424  ???:QTransform::translate(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     47,314  ???:0x00000000008a8e90 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     47,232  ???:g_pointer_bit_lock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     47,227  ???:0x000000000004f300 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     46,998  ???:0x00000000000baf00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,992  ???:QXmlStreamAttribute::operator=(QXmlStreamAttribute const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,958  /build/glibc-wuryBv/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd
     46,923  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     46,832  ???:0x000000000002fa20 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     46,796  ???:QRegion::cleanUp(QRegion::QRegionData*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     46,650  ???:QMimeType::QMimeType(QMimeTypePrivate const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,607  ???:0x000000000005d470 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     46,440  ???:0x00000000002a9ef0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     46,370  ???:0x00000000000b90c0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     46,047  ???:0x0000000004fc4380 [???]
     45,928  ???:QString::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,870  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     45,771  ???:QString::fromUtf8_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,676  ???:uuid_parse [/usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0]
     45,675  ???:QRegion::copy() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,540  ???:QWidget::graphicsEffect() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     45,409  ???:0x0000000000357850 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,408  ???:QPaintDevice::QPaintDevice() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,231  ???:QBrush::init(QColor const&, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     45,205  ???:0x0000000000044030 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     45,080  ???:0x0000000000181480 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     44,798  ???:QImage::~QImage() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,746  ???:g_utf8_get_char_validated [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     44,531  ???:QMetaObjectPrivate::signalOffset(QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     44,356  /build/glibc-wuryBv/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     44,281  ???:0x000000000913e1e0 [???]
     44,216  /usr/include/x86_64-linux-gnu/qt5/QtCore/qscopedpointer.h:QScopedPointer<QObjectData, QScopedPointerDeleter<QObjectData> >::operator->() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     44,110  ???:QColor::toRgb() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,105  ???:0x0000000000039de0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     44,016  ???:0x00000000002e18e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     44,016  ???:0x0000000009f153f0 [???]
     43,974  ???:QString::midRef(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,948  ???:0x000000000001d410 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     43,920  ???:0x00000000003a4160 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     43,897  ???:llvm::cl::Option::setArgStr(llvm::StringRef) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     43,502  ???:FT_Load_Sfnt_Table [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     43,440  ???:0x00000000002154b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     43,417  ???:0x000000000001be10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     43,320  ???:0x0000000000069060 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     43,147  ???:0x000000000000ce40 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     43,108  ???:0x000000000000b860 [/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0]
     43,030  ???:QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,008  ???:QWidgetPrivate::hideChildren(bool)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     42,952  ???:str_pair_hash [/usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0]
     42,735  /build/glibc-wuryBv/glibc-2.31/posix/regcomp.c:re_compile_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     42,707  ???:0x00000000002fd520 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,560  ???:g_param_value_validate [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     42,544  ???:QObjectPrivate::connectImpl(QObject const*, int, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,534  ???:0x00000000001f39d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,528  ???:QEvent::~QEvent() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,499  /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     42,471  ???:0x00000000000f7b50 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     42,419  ???:0x0000000000008cb0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     42,395  ???:QRegion::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,282  ???:QRegion::QRegion(QRect const&, QRegion::RegionType) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,122  ???:0x00000000001f3550 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,074  ???:QRegion::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,000  ???:0x000000000019f760 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     41,932  ???:QTransform::operator==(QTransform const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,875  ???:QPen::QPen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,818  ???:QByteArray::fromRawData(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,659  ???:QTextEngine::fontEngine(QScriptItem const&, QFixed*, QFixed*, QFixed*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,625  ???:0x0000000000360730 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,592  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     41,519  ???:0x000000000000dbf0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     41,517  ???:0x000000000004f3c0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     41,499  ???:0x0000000004fc5100 [???]
     41,466  ???:QCommonStyle::subElementRect(QStyle::SubElement, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     41,348  ???:0x0000000009f19040 [???]
     41,280  ???:0x0000000000103e00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,220  ???:0x000000000028e550 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,094  ???:QWidget::windowHandle() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     40,830  ???:0x0000000009f1c810 [???]
     40,759  ???:0x0000000008b3a850 [???]
     40,656  ???:0x00000000000599e0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     40,656  ???:QRectF::toAlignedRect() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,536  ???:QImage::transformed(QTransform const&, Qt::TransformationMode) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,502  ???:0x00000000000ed4f0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     40,500  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/moc_custombutton_box.cpp:CustomButton_Box::metaObject() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     40,088  ???:FcPatternGetBool [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     40,021  ???:0x000000000006bfa0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     39,990  ???:hb_font_get_user_data [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     39,909  ???:0x0000000000020470 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     39,875  /build/glibc-wuryBv/glibc-2.31/libio/iofread.c:fread [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     39,789  ???:QWidgetPrivate::naturalWidgetPalette(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     39,528  ???:0x0000000000354f40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,516  ???:0x0000000000331030 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,507  ???:QAccessibleEvent::accessibleInterface() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     39,295  ???:0x000000000028e700 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,195  ???:0x0000000000025820 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     39,179  ???:QAccessibleWidget::addControllingSignal(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     39,019  ???:g_value_copy [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     38,941  ???:QFusionStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     38,859  ???:0x0000000000198790 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     38,844  ???:QPainterState::QPainterState() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,434  ???:QFont::operator=(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,302  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::createBoard(Board) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     38,039  ???:0x0000000000025a00 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     37,710  ???:0x00000000000380f0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     37,650  ???:QRingBuffer::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,545  ???:QHashData::detach_helper(void (*)(QHashData::Node*, void*), void (*)(QHashData::Node*), int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,366  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:tzset_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     37,350  ???:0x000000000003b060 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     37,347  ???:void* qbswap<2>(void const*, long long, void*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,298  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
     37,162  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:open_verify.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     37,092  ???:0x0000000009f1dd60 [???]
     37,084  ???:0x0000000009f14f40 [???]
     37,084  ???:0x0000000009f18490 [???]
     36,893  ???:0x00000000001f4ec0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     36,792  ???:QWidget::initPainter(QPainter*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     36,762  ???:0x00000000003a3950 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,572  ???:0x00000000001b0190 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     36,314  ???:0x0000000000028b80 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     36,263  ???:jinit_master_decompress [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     36,225  ???:QGuiApplication::palette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,080  ???:0x0000000000026e40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     36,018  ???:0x00000000003b8ab0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,000  ???:0x0000000000d850d0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     36,000  ???:QRasterPaintEngine::drawTiledPixmap(QRectF const&, QPixmap const&, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,813  ???:0x0000000000027730 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     35,610  ???:FT_Get_Module [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     35,561  /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     35,335  ???:g_type_class_ref'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     35,240  ???:0x000000000001feb0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     35,231  ???:g_hash_table_add [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     35,204  ???:0x000000000028dd60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,979  ???:0x0000000000119780 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     34,926  ???:QWidget::ensurePolished() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     34,788  ???:QWidgetItem::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     34,740  ???:0x0000000000299490 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,738  ???:g_strcompress [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     34,649  ???:QFusionStyle::pixelMetric(QStyle::PixelMetric, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     34,538  ???:0x000000000005aff0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     34,531  ???:QString::toCaseFolded_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,515  ???:FcFontSetSort [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     34,397  ???:g_slist_find [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     34,335  ???:0x000000000035d070 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,293  ???:0x000000000001bf20'2 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     34,282  ???:0x00000000001f48f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,230  ???:0x0000000000019850 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     34,077  ???:0x0000000000036e40 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     34,021  ???:QAccessibleCache::deleteInterface(unsigned int, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,016  ???:0x0000000000353f50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,947  ???:0x000000000029c220 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,936  /build/glibc-wuryBv/glibc-2.31/stdlib/grouping.c:__correctly_grouped_prefixmb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     33,782  ???:gtk_binding_entry_add_signal [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     33,720  ???:0x0000000000019be0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     33,365  ???:QMapDataBase::rotateLeft(QMapNodeBase*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,258  ???:QUnicodeTools::initScripts(unsigned short const*, int, unsigned char*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,204  ???:jzero_far [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     33,154  ???:QWidgetPrivate::setSystemClip(QPaintEngine*, double, QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     33,000  ???:QRegion::QRegion(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,969  ???:g_datalist_id_set_data_full [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     32,939  ???:0x00000000089dd7b0 [???]
