--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
     71,109  ???:0x0000000000187e80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     71,069  ???:QFileInfo::~QFileInfo() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     70,519  ???:0x000000000003b9e0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     70,424  ???:0x0000000005c3e570 [???]
     69,675  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::append(char&&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     69,607  ???:XrmStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     69,531  ???:0x00000000003a5990 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     69,279  ???:QWidget::setParent(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     69,094  ???:void QWidgetPrivate::update<QRect>(QRect) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     69,022  ???:QtPrivate::compareStrings(QStringView, QStringView, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     69,004  ???:0x000000000035c2a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     68,880  ???:0x0000000000026990 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     68,720  /build/glibc-wuryBv/glibc-2.31/stdio-common/vfscanf-internal.c:__vfscanf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     68,496  ???:0x0000000000196c50 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     68,445  ???:QUnicodeTables::properties(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     68,403  ???:QXcbConnection::processXcbEvents(QFlags<QEventLoop::ProcessEventsFlag>) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     68,184  ???:g_datalist_get_flags [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     68,080  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::destruct(QVector<char>*, QVector<char>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     67,744  ???:QObject::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     67,637  ???:QWidget::windowHandle() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     66,978  ???:QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     66,848  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/x86_64/lshift.S:__mpn_lshift [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     66,681  ???:QFont::QFont(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     66,561  ???:QWidget::palette() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     66,340  ???:0x00000000067063f0 [???]
     66,072  ???:0x0000000005c3e460 [???]
     65,977  ???:FT_Outline_Decompose [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     65,962  ???:QWidget::event(QEvent*)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     65,835  ???:QStyleOption::QStyleOption(int, int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     65,810  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     65,784  ???:FT_Get_Next_Char [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     65,659  ???:0x00000000000521f0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     65,624  ???:QXcbConnection::setButtonState(Qt::MouseButton, bool) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     65,403  ???:FT_Outline_Get_Orientation [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     65,234  ???:QObjectPrivate::addConnection(int, QObjectPrivate::Connection*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     65,100  ???:QFusionStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     65,052  /build/glibc-wuryBv/glibc-2.31/csu/errno-loc.c:__errno_location [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     64,984  ???:0x00000000001a2d70 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     64,935  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:__tz_convert [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     64,896  ???:QTransform::operator=(QTransform const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     64,658  ???:0x0000000000005530 [/usr/lib/x86_64-linux-gnu/qt5/plugins/imageformats/libqjpeg.so]
     64,357  ???:0x00000000002b6970 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     64,319  ???:0x0000000005ab9ef0 [???]
     64,316  ???:QWidgetPrivate::subtractOpaqueSiblings(QRegion&, bool*, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     64,011  ???:XGetVisualInfo [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     63,890  ???:0x00000000002bb570 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     63,721  ???:0x0000000000202420 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     63,668  ???:_dbus_string_validate_utf8 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     63,426  ???:QMapDataBase::createNode(int, int, QMapNodeBase*, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     63,055  ???:QWidgetPrivate::propagatePaletteChange() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     62,867  ???:0x00000000003a4450 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     62,800  ???:_XRead [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     62,780  ???:QPainter::end() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     62,604  ???:0x00000000003554e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     62,402  ???:0x0000000000044730 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     62,150  ???:0x00000000001a9430 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     62,066  ???:0x0000000000008cb0'2 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     61,902  ???:0x0000000000030840 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     61,815  ???:0x0000000000026c60 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     61,770  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_rdlock.c:pthread_rwlock_rdlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     61,716  ???:g_signal_emit_valist'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     61,624  ???:QMetaObjectPrivate::signalOffset(QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     61,623  /build/glibc-wuryBv/glibc-2.31/time/tzfile.c:__tzfile_read [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     61,520  ???:QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     61,506  ???:QRegion::QRegion(QRect const&, QRegion::RegionType) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     61,248  ???:QColor::toRgb() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     61,225  ???:0x000000000000d560 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     60,989  ???:0x00000000008a9440 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     60,981  ???:QRegion::cleanUp(QRegion::QRegionData*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     60,882  ???:0x00000000000507e0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     60,864  ???:g_param_spec_pool_insert [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     60,840  ???:QPalette::QPalette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     60,760  ???:gdk_device_set_key [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     60,678  ???:QWidgetItemV2::updateCacheIfNecessary() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,656  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     60,614  ???:0x000000000002af30 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     60,576  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchrnul_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     60,510  ???:0x000000000004f000 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     60,261  ???:0x0000000005aba960 [???]
     60,256  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     60,030  ???:g_type_class_ref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     59,719  ???:0x00000000002fc270 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     59,712  ???:0x000000000037a350 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     59,164  ???:QStringRef::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     59,084  ???:QRegion::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     58,989  /build/glibc-wuryBv/glibc-2.31/time/../sysdeps/unix/sysv/linux/clock_gettime.c:clock_gettime@@GLIBC_2.17 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     58,748  ???:0x00000000003b43f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     58,710  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     58,635  ???:QString::toLatin1_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     58,212  ???:0x0000000000012fb0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     58,178  ???:0x00000000001c9090 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     58,177  ???:QFusionStyle::styleHint(QStyle::StyleHint, QStyleOption const*, QWidget const*, QStyleHintReturn*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     57,938  ???:0x00000000004070c0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     57,902  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_rdlock
     57,765  ???:QEvent::~QEvent() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     57,728  /usr/include/x86_64-linux-gnu/qt5/QtCore/qflags.h:QFlags<QArrayData::AllocationOption>::QFlags(QArrayData::AllocationOption) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     57,645  ???:0x0000000000124960 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     57,550  ???:0x000000000003e360 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     57,381  ???:0x0000000005aba100 [???]
     57,246  ???:QRegion::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     57,211  ???:0x000000000005ea50 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     57,204  ???:0x00000000001d3af0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     57,180  ???:QWidget::update() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     56,883  ???:0x00000000001866c0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     56,730  ???:_dbus_type_reader_recurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     56,589  ???:0x000000000003e5e0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     56,572  ???:QPushButton::initStyleOption(QStyleOptionButton*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     56,511  ???:0x000000000001d250 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     56,502  ???:g_object_new_with_properties [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     56,282  ???:QPalette::setBrush(QPalette::ColorGroup, QPalette::ColorRole, QBrush const&)'2 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     56,070  ???:QRegion::copy() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     56,000  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     55,942  ???:0x000000000000f4c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     55,860  ???:0x00000000001d4d60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     55,846  ???:0x000000000005c010 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     55,658  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     55,636  ???:QBrush::texture() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     55,596  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     55,492  /build/glibc-wuryBv/glibc-2.31/socket/../sysdeps/unix/sysv/linux/recvmsg.c:recvmsg [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     55,199  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     55,135  ???:0x000000000004e690 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     54,858  ???:0x0000000000361df0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     54,834  ???:QFontEngineMulti::stringToCMap(QChar const*, int, QGlyphLayout*, int*, QFlags<QFontEngine::ShaperFlag>) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,770  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     54,756  ???:0x00000000002a9ef0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,709  ???:0x0000000004fc4380 [???]
     54,604  ???:0x0000000000101210 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     54,553  ???:0x00000000001fed80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     54,547  ???:QMetaObject::normalizedSignature(char const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     54,193  ???:QWidgetPrivate::setDirtyOpaqueRegion() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     53,730  ???:0x00000000001b01d0'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     53,648  ???:QWidgetPrivate::init(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     53,630  /build/glibc-wuryBv/glibc-2.31/elf/dl-open.c:dl_open_worker [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     53,574  ???:QAccessibleCache::insert(QObject*, QAccessibleInterface*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     53,396  ???:0x0000000009f173f0 [???]
     53,325  ???:0x0000000000197bf0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     53,244  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S:__strrchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     53,234  ???:QWidget::changeEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     52,956  ???:QFont::QFont(QFont const&, QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,724  ???:0x000000000009e8c0 [/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6]
     52,706  ???:0x0000000000799990 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     52,666  ???:0x0000000000019db0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     52,651  ???:QWidget::hasFocus() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     52,548  ???:0x0000000000025c40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     52,272  ???:0x000000000019e460 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     52,252  ???:QBrush::init(QColor const&, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,224  ???:0x000000000002c360 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     52,153  ???:QMimeType::~QMimeType() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     52,106  ???:QImage::fill(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,000  ???:QWidget::~QWidget()'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,912  /build/glibc-wuryBv/glibc-2.31/ctype/../include/ctype.h:__ctype_b_loc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     51,883  ???:0x00000000000260d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     51,673  ???:0x0000000000352c60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     51,622  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     51,558  ???:0x000000000017e910 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     51,545  ???:0x00000000000b90c0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     51,522  ???:xcb_poll_for_queued_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     51,400  ???:0x00000000007994b0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     51,134  ???:0x000000000001b580 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     50,874  ???:QRasterPaintEngine::init() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,712  ???:0x00000000003a4160 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,620  ???:0x0000000000103950 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     50,565  ???:QRegion::operator+=(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,455  ???:0x0000000000010f30 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     50,445  ???:0x00000000002154b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,256  ???:g_main_context_wakeup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     50,147  ???:0x0000000000020470 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     50,134  ???:_dbus_message_loader_queue_messages [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     50,079  ???:0x0000000000069060 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     49,851  ???:QPushButton::sizeHint() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     49,828  ???:0x0000000009f19f60 [???]
     49,716  ???:QWidget::graphicsEffect() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     49,511  ???:QTimerInfoList::timerWait(timespec&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     49,050  ???:0x00000000000248d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     48,952  ???:XOpenDisplay [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     48,872  /build/glibc-wuryBv/glibc-2.31/misc/sbrk.c:sbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     48,684  /build/glibc-wuryBv/glibc-2.31/stdio-common/_itoa.c:_itoa_word [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     48,614  ???:0x00000000067062a0 [???]
     48,568  ???:QPaintDevice::QPaintDevice() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     48,428  ???:0x000000000005f130 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     48,378  ???:0x000000000000bfc0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     48,330  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     48,230  ???:g_value_register_transform_func [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     48,203  ???:QPen::QPen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     47,919  ???:0x0000000000078ae0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     47,897  ???:QTransform::inverted(bool*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     47,843  ???:0x000000000005d470 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     47,796  ???:QImage::~QImage() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     47,582  ???:0x000000000008ac50 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     47,411  ???:jinit_master_decompress [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     47,314  ???:0x00000000008a8e90 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     47,232  ???:g_pointer_bit_lock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     47,227  ???:0x000000000004f300 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     47,198  ???:FT_Load_Sfnt_Table [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     47,188  ???:0x0000000000181480 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     47,151  ???:hb_font_get_user_data [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     47,088  ???:QString::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,998  ???:0x00000000000baf00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,992  ???:QXmlStreamAttribute::operator=(QXmlStreamAttribute const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,958  /build/glibc-wuryBv/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd
     46,931  ???:0x00000000002fd520 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,923  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     46,832  ???:0x000000000002fa20 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     46,717  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::begin(char*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     46,650  ???:QMimeType::QMimeType(QMimeTypePrivate const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     46,616  ???:0x00000000000ed4f0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     46,597  ???:QWidgetItem::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     46,570  ???:QFusionStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     46,290  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     46,052  ???:QTextEngine::fontEngine(QScriptItem const&, QFixed*, QFixed*, QFixed*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     46,000  ???:QCommonStyle::subElementRect(QStyle::SubElement, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     45,992  ???:QString::fromUtf8_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,676  ???:uuid_parse [/usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0]
     45,409  ???:0x0000000000357850 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,371  ???:0x00000000002de1f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     45,360  ???:QXcbConnection::translateMouseButton(unsigned char) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     45,205  ???:0x0000000000044030 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     45,144  /usr/include/x86_64-linux-gnu/qt5/QtCore/qscopedpointer.h:QScopedPointer<QObjectData, QScopedPointerDeleter<QObjectData> >::operator->() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
