--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
    112,034  ???:hb_font_get_user_data [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    111,946  ???:g_string_insert_len [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    111,892  ???:0x0000000000200870 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    111,655  ???:QCommonStyle::styleHint(QStyle::StyleHint, QStyleOption const*, QWidget const*, QStyleHintReturn*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    111,024  ???:QLocaleData::bytearrayToLongLong(char const*, int, bool*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    110,876  ???:g_param_spec_pool_lookup [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    110,796  ???:0x00000000002154b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    110,625  ???:QPaintDevice::~QPaintDevice() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    110,586  ???:_dbus_first_type_in_signature [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    110,509  ???:QStyleHelper::widgetSizePolicy(QWidget const*, QStyleOption const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    110,270  ???:0x000000000004e690 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    110,137  ???:0x0000000000103640 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    109,895  ???:0x000000000017d6c0'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    109,424  ???:FcPatternGetInteger [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    109,359  ???:0x0000000000005500 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
    109,200  ???:0x00000000001986b0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    108,555  ???:qGeomCalc(QVector<QLayoutStruct>&, int, int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    108,438  ???:xcb_poll_for_reply64 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
    108,372  ???:0x00000000000507e0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    107,977  ???:QObject::connect(QObject const*, char const*, QObject const*, char const*, Qt::ConnectionType) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    107,430  ???:QObject::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    107,406  ???:0x0000000000069060 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
    107,350  ???:0x00000000001d6650 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    107,163  ???:qstrcmp(QByteArray const&, char const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,938  ???:QTransform::operator=(QTransform const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    106,819  ???:QtPrivate::qustrchr(QStringView, unsigned short) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    106,640  ???:0x0000000000197aa0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    106,587  ???:0x000000000005c4f0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    106,272  ???:g_main_context_wakeup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
    106,264  ???:0x000000000033e6b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    106,056  ???:FT_Vector_Transform [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
    105,864  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::isSharable() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    105,864  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::isStatic() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
    105,835  ???:g_param_spec_internal [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    105,402  ???:0x0000000006706410 [???]
    105,180  ???:QMetaObjectPrivate::signalOffset(QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    105,108  ???:0x0000000000030950 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    105,069  ???:QFusionStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    105,061  ???:0x00000000001a06f0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
    104,614  ???:g_type_is_a [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    104,085  ???:0x000000000028f8d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    104,076  ???:0x00000000000bad70 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    103,826  ???:0x000000000001a150 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
    103,785  ???:0x000000000037a420 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    103,647  ???:0x00000000000274c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
    102,910  ???:QPalette::operator==(QPalette const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    102,530  ???:QBrush::isOpaque() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    102,300  ???:QWindowPrivate::globalPosition() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    102,239  ???:QPalette::operator=(QPalette const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    102,215  ???:_XlcGetLocaleDataBase [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
    101,612  ???:_dbus_type_reader_get_current_type [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
    101,518  ???:QImage::detach() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    101,490  /build/glibc-wuryBv/glibc-2.31/intl/finddomain.c:_nl_find_domain [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    101,150  ???:0x000000000013c0a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
    101,000  ???:0x00000000002a8d80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
    100,678  ???:QAbstractButton::event(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
    100,320  ???:g_ptr_array_set_size [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     99,797  ???:0x00000000003a4450 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     99,604  ???:0x000000000008ac50 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     98,740  ???:QWidgetPrivate::updateIsOpaque() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     98,590  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/poll.c:poll [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     98,539  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_atexit.c:__cxa_atexit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     98,413  ???:QFileInfo::~QFileInfo() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     98,352  ???:0x00000000001a5510 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     98,196  ???:0x00000000000ed4f0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     97,920  ???:QRegion::copy() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     97,880  ???:QImage::fill(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     97,766  ???:QWidgetPrivate::childAtRecursiveHelper(QPoint const&, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     97,032  ???:0x0000000000302900 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     96,878  ???:0x0000000000198c30 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     96,856  ???:0x000000000005f130 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     96,695  ???:QEvent::~QEvent() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     96,285  ???:QWidgetPrivate::setEnabled_helper(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     96,213  ???:QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     95,832  ???:0x0000000000024de0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     95,353  ???:QString::lastIndexOf(QChar, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     94,827  ???:QPainter::end() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     94,784  ???:xcb_poll_for_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     94,460  ???:0x0000000000403e10 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     94,445  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:__tz_convert [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     94,174  ???:FT_Outline_Decompose [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     93,672  ???:0x00000000001af5e0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     93,656  ???:0x000000000001e330 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
     93,510  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     93,510  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     93,340  ???:QTransform::map(QPointF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     93,219  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
     92,720  ???:QInputEvent::QInputEvent(QEvent::Type, QFlags<Qt::KeyboardModifier>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     92,677  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::receiveClickedButton() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     92,432  ???:FT_Outline_Get_Orientation [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     92,158  ???:QByteArray::QByteArray(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     91,960  ???:g_ptr_array_remove_range [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     91,916  ???:0x00000000002de2f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     91,798  ???:QWidget::palette() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     91,574  ???:QWidgetItemV2::updateCacheIfNecessary() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     91,260  ???:g_ascii_strtod [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     91,226  /build/glibc-wuryBv/glibc-2.31/stdlib/exit.c:__run_exit_handlers [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     91,106  ???:QXcbConnection::xi2HandleEvent(xcb_ge_event_t*) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     90,825  ???:void QWidgetPrivate::update<QRect>(QRect) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     90,569  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h:_dl_runtime_resolve_xsave'2 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     89,952  ???:xkb_x11_keymap_new_from_device [/usr/lib/x86_64-linux-gnu/libxkbcommon-x11.so.0.0.0]
     89,856  ???:QFont::QFont(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     89,604  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     89,502  ???:QMapDataBase::createNode(int, int, QMapNodeBase*, bool) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     89,418  /build/glibc-wuryBv/glibc-2.31/stdlib/canonicalize.c:realpath@@GLIBC_2.3 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     88,743  /build/glibc-wuryBv/glibc-2.31/time/tzfile.c:__tzfile_read [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     88,317  /build/glibc-wuryBv/glibc-2.31/libio/libioP.h:fgets
     87,755  /build/glibc-wuryBv/glibc-2.31/stdlib/cxa_atexit.c:__new_exitfn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     86,970  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::end(char*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     86,848  ???:0x000000000017f130 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     86,759  ???:QRegion::QRegion(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     86,704  ???:0x0000000000059950 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     86,342  ???:QFusionStyle::styleHint(QStyle::StyleHint, QStyleOption const*, QWidget const*, QStyleHintReturn*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     86,291  ???:0x000000000003e790 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     86,261  ???:0x0000000005ab9ef0 [???]
     86,092  ???:0x00000000000b90c0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     86,053  ???:QByteArray::reallocData(unsigned int, QFlags<QArrayData::AllocationOption>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     85,836  ???:0x00000000000258f0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     85,542  ???:0x0000000000115ba0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     85,536  ???:QStyleOption::QStyleOption(int, int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     85,332  ???:0x0000000000011230 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     85,313  ???:0x00000000001866c0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     85,300  ???:gtk_css_section_ref [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     85,200  ???:0x00000000002e21b0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     85,105  ???:0x00000000002de120 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     85,060  ???:0x000000000000b780 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     84,679  ???:0x0000000008b3aa90 [???]
     84,656  ???:0x0000000000385120 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     84,335  ???:QPixmap::load(QString const&, char const*, QFlags<Qt::ImageConversionFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     84,229  ???:QRegion::operator=(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     84,116  ???:QMetaObject::activate(QObject*, QMetaObject const*, int, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     83,492  ???:0x00000000003b43f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     83,366  ???:QWidgetItem::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     83,231  ???:0x0000000004fc4380 [???]
     83,151  ???:0x00000000001b0260 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     83,091  ???:0x0000000000026f50 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     82,368  ???:0x0000000000012fb0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     82,232  /build/glibc-wuryBv/glibc-2.31/csu/errno-loc.c:__errno_location [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     82,185  ???:0x0000000005aba960 [???]
     82,180  ???:operator delete(void*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     82,016  ???:0x0000000000298470 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     81,998  ???:0x00000000002fbe80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     81,895  ???:QTransform::operator==(QTransform const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     81,766  ???:0x00000000001d6170 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     81,696  ???:0x000000000033e8b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     81,664  ???:g_object_new_valist [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     81,508  ???:0x00000000002ddcf0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     81,354  ???:QUnicodeTools::initScripts(unsigned short const*, int, unsigned char*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     81,298  ???:0x00000000000247a0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     81,271  /build/glibc-wuryBv/glibc-2.31/malloc/malloc.c:systrim.isra.0.constprop.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     81,158  ???:0x00000000000f33b0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     80,551  ???:0x000000000000c4f0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     80,400  ???:void QWindowSystemInterface::handleMouseEvent<QWindowSystemInterface::DefaultDelivery>(QWindow*, unsigned long, QPointF const&, QPointF const&, QFlags<Qt::MouseButton>, Qt::MouseButton, QEvent::Type, QFlags<Qt::KeyboardModifier>, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     80,395  ???:0x0000000000005bd0 [/usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0]
     80,373  ???:0x000000000005ea50 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     79,941  ???:g_ascii_strcasecmp [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     79,860  ???:QWidgetPrivate::setSystemClip(QPaintEngine*, double, QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     79,712  ???:0x0000000000404a90 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     79,508  ???:0x00000000000ed2c0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     79,377  ???:XRenderQueryFormats [/usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0]
     79,227  ???:0x0000000005aba100 [???]
     78,956  ???:QMetaObject::activate(QObject*, int, int, void**)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     78,933  ???:XGetVisualInfo [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     78,920  ???:_XSend [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     78,736  ???:g_type_class_peek [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     78,325  ???:QXcbConnection::handleXcbEvent(xcb_generic_event_t*) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     78,081  ???:QBrush::init(QColor const&, Qt::BrushStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     77,990  ???:0x00000000001a9430 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     77,830  ???:QHashData::free_helper(void (*)(QHashData::Node*)) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     77,576  ???:0x0000000000183050 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     77,576  ???:QtPrivate::compareStrings(QStringView, QStringView, Qt::CaseSensitivity) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     77,453  ???:0x0000000000101210 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     77,261  ???:0x0000000000005710 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     77,179  ???:QWidget::setParent(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     77,152  ???:0x00000000003a4160 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     77,040  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     76,965  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_unlock.c:pthread_rwlock_unlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     76,956  ???:0x0000000000186aa0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     76,824  ???:QPalette::QPalette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     76,230  ???:QWidget::mapFromGlobal(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     75,894  ???:0x0000000000023950 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     75,572  ???:QFusionStyle::drawControl(QStyle::ControlElement, QStyleOption const*, QPainter*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     75,494  ???:0x000000000001aa60 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     75,435  ???:0x000000000001f3b0 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     75,422  ???:0x000000000001d250 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     75,327  ???:0x000000000005c010 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     74,634  ???:gtk_css_section_unref'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     74,529  ???:QStringRef::toInt(bool*, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     74,480  ???:jpeg_read_scanlines [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     74,308  ???:g_hash_table_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     74,168  ???:0x0000000009f14eb0 [???]
     74,155  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/board.cpp:Board::isNear(int, int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     73,918  ???:0x00000000000331f0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     73,526  ???:g_list_foreach [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     73,512  ???:QWidget::initPainter(QPainter*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     73,413  /build/glibc-wuryBv/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception'2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     73,238  ???:operator delete(void*, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     72,990  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::freeData(QTypedArrayData<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     72,811  ???:0x000000000001a420 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     72,787  ???:QPen::QPen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     72,766  /build/glibc-wuryBv/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     72,541  ???:0x00000000003a5990 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     72,513  ???:0x000000000021eb90 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     72,413  ???:0x0000000000355a80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     72,280  ???:QChar::category(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     72,118  ???:0x0000000000e99060 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     72,077  ???:0x0000000000103950 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     71,942  ???:0x00000000001b01d0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     71,796  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::QVector(QVector<QVector<bool> > const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     71,702  ???:XML_ParserFree [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     71,621  ???:QTextEngine::fontEngine(QScriptItem const&, QFixed*, QFixed*, QFixed*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     71,332  ???:0x0000000005c3e570 [???]
     71,308  ???:0x0000000005c3e460 [???]
     71,297  ???:0x000000000001a7f0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     71,200  ???:0x000000000035a6c0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     71,109  ???:0x0000000000187e80 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     71,006  ???:QStringRef::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     70,884  ???:QFont::QFont(QFont const&, QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     70,821  ???:QFontEngine::subPixelPositionForX(QFixed) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
